device_id,name,name_by_user,name_original,manufacturer,model,sw_version,hw_version,via_device_id,identifiers,config_entries,disabled_by
fcc253ca311ca9faca2edb8412d21c3b,Sun,,Sun,,,,,,"[['sun', '01K93B37HAFZYNWRMJ2XEQEKNN']]",['01K93B37HAFZYNWRMJ2XEQEKNN'],
fc392bbd5fa7ae937bec841ddd686fbc,Home Assistant Core,,Home Assistant Core,Home Assistant,Home Assistant Core,2026.1.3,,,"[['hassio', 'core']]",['01K93B37S72HB76ECN0X0TY4YM'],
23d9c4dd0d5aa715172b41aa8703301a,Home Assistant Supervisor,,Home Assistant Supervisor,Home Assistant,Home Assistant Supervisor,2026.01.1,,,"[['hassio', 'supervisor']]",['01K93B37S72HB76ECN0X0TY4YM'],
8c728f2dd5e1a24283143042bbc64cb9,Home Assistant Host,,Home Assistant Host,Home Assistant,Home Assistant Host,,,,"[['hassio', 'host']]",['01K93B37S72HB76ECN0X0TY4YM'],
b3bdcd41c7a21994ab08ae0c3a373c4c,Home Assistant Operating System,,Home Assistant Operating System,Home Assistant,Home Assistant Operating System,17.0,,,"[['hassio', 'OS']]",['01K93B37S72HB76ECN0X0TY4YM'],
c98adaf4a271152e8546a7f3e218381d,Backup,,Backup,Home Assistant,Home Assistant Backup,2026.1.3,,,"[['backup', 'backup_manager']]",['01K93B3AT7CC5DYXJN4XMXRCAS'],
66644df4da687fb0226dad35d64f1006,Matter Server,,Matter Server,Official add-ons,Home Assistant Add-on,8.2.2,,,"[['hassio', 'core_matter_server']]",['01K93B37S72HB76ECN0X0TY4YM'],
cb61278de7135bd1f31be96d1a46cfc0,Forecast,,Forecast,Met.no,Forecast,,,,"[['met', '01K93BKGK2ZQWCCVZPBDP6B04G']]",['01K93BKGK2ZQWCCVZPBDP6B04G'],
d24fd5f1671982f59bbcfe485fa4374f,giovanis-macbook-air,,giovanis-macbook-air,Tailscale Inc.,macOS,1.90.4-t0d7298602-g1c96c3ed9,,,"[['tailscale', '2068053851776627']]",['01K93BYEE5DG2T0FG2PFAKRKWB'],config_entry
c8faa6d3906d623caeed52b012fc7ca2,iphone171,,iphone171,Tailscale Inc.,iOS,1.90.4-t0d7298602-g1c96c3ed9,,,"[['tailscale', '3270574746999596']]",['01K93BYEE5DG2T0FG2PFAKRKWB'],config_entry
281e839a5db91eb46e46ec5f92f0f0eb,raspberrypi,,raspberrypi,Tailscale Inc.,linux,1.90.6-t0238943bb-g1851f6203,,,"[['tailscale', '2164986700281123']]",['01K93BYEE5DG2T0FG2PFAKRKWB'],config_entry
d71d4b0b4f377464f52177c8bfeae3af,Get HACS,,Get HACS,HACS Add-ons Repository,Home Assistant Add-on,1.3.1,,,"[['hassio', 'cb646a50_get']]",['01K93B37S72HB76ECN0X0TY4YM'],
450954e6f0b51112754efabe754a2559,HACS,,HACS,hacs.xyz,,2.0.5,,,"[['hacs', '0717a0cd-745c-48fd-9b16-c8534c9704f9-bc944b0f-fd42-4a58-a072-ade38d1444cd']]",['01K93FAFNYHZAM7HQQ5Z0H64Y3'],
712333080d0c2f49424706f2455d827f,Hubitat,,Hubitat,jason0x43,integration,,,,"[['hacs', '235943258']]",['01K93FAFNYHZAM7HQQ5Z0H64Y3'],
d48d13bdc86a53fbe5cb20114b76aa90,homeassistant,,homeassistant,Tailscale Inc.,linux,1.88.1-t032962f4b-gc5ad3b22f,,,"[['tailscale', '5819076407853645']]",['01K93BYEE5DG2T0FG2PFAKRKWB'],config_entry
8b7c781d5e3a39c38c5f90edb6480f91,Advanced SSH & Web Terminal,,Advanced SSH & Web Terminal,Home Assistant Community Add-ons,Home Assistant Add-on,22.0.3,,,"[['hassio', 'a0d7b954_ssh']]",['01K93B37S72HB76ECN0X0TY4YM'],
8daf55aae02e0e48c4ba994dedf8479f,Kitchen motion nightlight,,Kitchen motion nightlight,Hubitat,Third Reality Multi-Function Night Light,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:35']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
346fb14b46bfba5f8593718cdcacb1c9,Front room motion night light,,Front room motion night light,Hubitat,Third Reality Multi-Function Night Light,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:36']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
80aae838a4e9f2e7dbb9c0d84b862e74,Master motion night light,,Master motion night light,Hubitat,Third Reality Multi-Function Night Light,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:37']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
209e1881b0c6d8798019b5d7b09290ff,Basement motion night light,,Basement motion night light,Hubitat,Third Reality Multi-Function Night Light,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:38']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
3d4d0097076ea4f9bf499fbcbed2d618,grp iPhone ,,grp iPhone ,Hubitat,Mobile App Device,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:1']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
f5a17a2f234bd79af2df786fc6db69af,Alison’s iPhone ,,Alison’s iPhone ,Hubitat,Mobile App Device,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:57']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
141d82b5743b9115aafa8c55f44d6b60,Main water cutoff,,Main water cutoff,Hubitat,Zooz ZAC36 Ball Valve Controller,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:39']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
3a8696eee1a2e8597c5a3f490f085ded,Boiler room water sensor,,Boiler room water sensor,Hubitat,Generic Zigbee Moisture Sensor (no temp),,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:40']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
b8d2be02fcedf16913cf1681321c0024,Basement kitchen sink water sensor,,Basement kitchen sink water sensor,Hubitat,Generic Zigbee Moisture Sensor (no temp),,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:41']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
e061a595012bb67555d917375b990347,Half bath water sensor,,Half bath water sensor,Hubitat,Generic Zigbee Moisture Sensor (no temp),,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:42']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
9262d1adeaa3b05ea33b4287c89834c3,Kitchen island sink,,Kitchen island sink,Hubitat,Generic Zigbee Moisture Sensor (no temp),,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:43']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
e7aeef9678ac957203988d84783da3f4,Kitchen sink,,Kitchen sink,Hubitat,Generic Zigbee Moisture Sensor (no temp),,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:44']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
08de7e5b88fd7aac36d92ea00915ffa4,Alison sink,,Alison sink,Hubitat,Generic Zigbee Moisture Sensor (no temp),,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:45']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
5e635911e15c6f4fbba20b545fbd58cc,GIOVANI sink,,GIOVANI sink,Hubitat,Generic Zigbee Moisture Sensor (no temp),,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:46']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
dd8a7cc4bedce417cd06eef5087f40d8,Master toilet,,Master toilet,Hubitat,Generic Zigbee Moisture Sensor (no temp),,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:47']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
3c438c4a6c31d5ec5dffd60c65680f6c,Kid room sink,,Kid room sink,Hubitat,Generic Zigbee Moisture Sensor (no temp),,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:48']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
40d344de896118a4deb4e7dbed478978,Upstairs bath toilet,,Upstairs bath toilet,Hubitat,Generic Zigbee Moisture Sensor (no temp),,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:49']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
ae6c910f1fd2ab80c10ab644a021b14b,Office sink upstairs,,Office sink upstairs,Hubitat,Generic Zigbee Moisture Sensor (no temp),,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:50']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
6fb17837921d18270feaac76a8b18386,Kitchen fridge water sensor,,Kitchen fridge water sensor,Hubitat,Generic Zigbee Moisture Sensor (no temp),,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:51']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
432fa445b2bb2ca8364c8e2a9a3df7f7,"Laundry room, sink and washer",,"Laundry room, sink and washer",Hubitat,Generic Zigbee Moisture Sensor (no temp),,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:52']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
eb875454e8d1955f189cdf7fff7d26cb,Front door lock,,Front door lock,Hubitat,Generic Z-Wave Lock,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:56']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
f420792fd49aeb822e4cf2c85875f142,Hubitat Elevation,,Hubitat Elevation,Hubitat,,,,,"[['hubitat', '3f7f484d']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
fe0c0206caa87df02741b4742a079d8a,Upstairs zwave repeater plug,,Upstairs zwave repeater plug,Hubitat,Generic Z-Wave Outlet,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:33']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
8045929ff2100a5cf36bc3018d14f552,Downstairs Z wave repeater plug,,Downstairs Z wave repeater plug,Hubitat,Generic Z-Wave Outlet,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:34']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
5821a59f4f156e52d5ca93b2b80e2a8a,2F-FB-C-T,,2F-FB-C-T,Hubitat,Generic Zigbee Temperature/Humidity Sensor,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:53']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
8d5b2b8789c35bd1a6cda3a2ee7cd891,1F-KIT-C-T,,1F-KIT-C-T,Hubitat,Generic Zigbee Temperature/Humidity Sensor,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:54']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
1b65031d19e4d2cc204696e32acca876,B1-Bguestroom,,B1-Bguestroom,Hubitat,Generic Zigbee Temperature/Humidity Sensor,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:55']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
0b355cbad97fff89ce194a68ec87ea7c,Giovani  iphone 16pro,,Giovani  iphone 16pro,Apple,"iPhone17,1",26.1,,,"[['mobile_app', '6C70C9CD-9387-4270-ACF6-E60354B08C8D']]",['01K96CEP5QB8APY8B7NCB0EPJR'],
c765bba0e51a38ac99c7c1b9173bdcf3,My Bridgehigh trail main,,My Bridgehigh trail main,Olibra,zermatt-2,v4.18.1,,,"[['bond', 'ZZIA38003']]",['01K988T6G4A8KAMAYHZQJXXSN6'],
1bc676db400a996f32378e0672f12866,Shades,,Shades,Olibra,RMS53,,,c765bba0e51a38ac99c7c1b9173bdcf3,"[['bond', 'ZZIA38003', 'f130674d3d900f96']]",['01K988T6G4A8KAMAYHZQJXXSN6'],
33413ef38aae0a465b454d3abd79749f,high country kitchen,,high country kitchen,Olibra,RMS53,,,c765bba0e51a38ac99c7c1b9173bdcf3,"[['bond', 'ZZIA38003', '6631e11754d37a3a']]",['01K988T6G4A8KAMAYHZQJXXSN6'],
fdd196cab53ec71d710f3328d5b49f2c,OUT-N-T,,OUT-N-T,Hubitat,SmartThings Multipurpose Sensor V5,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:58']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
ea4f82faf89c776abf21c72b16fce950,upper hall,,upper hall,Sensibo,skyplus,SKY40148,esp32,,"[['sensibo', 'YozS6usf']]",['01K98HPMTFG3B78RPPP9Y7KW94'],
e576dcaacaafa4ec706e9b2cd75f8ca2,Laundry sink water sensor,,Laundry sink water sensor,Hubitat,Generic Zigbee Moisture Sensor (no temp),,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:59']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
79b6fe1823c69d9ee6b8bd7258eea3ab,lariattail,,lariattail,Tailscale Inc.,linux,1.90.6-t0238943bb-g1851f6203,,,"[['tailscale', '2884555219812073']]",['01K93BYEE5DG2T0FG2PFAKRKWB'],config_entry
0fafd078953a3531b9d661b5c32aacf2,File editor,,File editor,Official add-ons,Home Assistant Add-on,5.8.0,,,"[['hassio', 'core_configurator']]",['01K93B37S72HB76ECN0X0TY4YM'],
a4e67fb3ba68c335d2001372ef0051fc,Master broad link pro,,Master broad link pro,Broadlink,RM4 pro,62093,,,"[['broadlink', '348e892df6aa']]",['01KA4YTA5EM7PMGNQ6VRG6HPT1'],
32d41187efbbe8365cc2064f7c81ab45,1F-FR-N-T-fp3001,,1F-FR-N-T-fp3001,Hubitat,Aqara P1 Motion Sensor,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:64']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
e34efa9197c941e425c4bc25eaab6e8f,1F-HA-C-Afp3002,,1F-HA-C-Afp3002,Hubitat,Aqara P1 Motion Sensor,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:65']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
3b2ad5d34e31512b91404853d2fc61ec,1F-GR-S-Z,,1F-GR-S-Z,Hubitat,Zooz Q Sensor ZSE11,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:60']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
7e1729c59a0a08f97237da8cb65b395a,2F-H-C-Z,,2F-H-C-Z,Hubitat,Zooz Q Sensor ZSE11,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:61']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
5f50bfa61ac16df53859d5f25a77b9fe,B1-TV-C-Z,,B1-TV-C-Z,Hubitat,Zooz Q Sensor ZSE11,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:62']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
cae1dab455c6049d66a5ad722262b967,2F-MB-C-Z,,2F-MB-C-Z,Hubitat,Zooz Q Sensor ZSE11,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:63']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
805f7e9aee4c9f939fd1294d5626f808,main floor hall,main floor hall,OFFICE 1,Honeywell,,,,,"[['honeywell', 282882]]",['01KA6PEZBF6ZXZPPAQS6CBFPHC'],config_entry
bb392bce8199ddd48e194bf6361f5034,Front door lock:21065,,Front door lock:21065,Home Assistant,Lock,,,,"[['homekit', '01KA6QC17PD81PJJCY3KC523BR', 'homekit.bridge']]",['01KA6QC17PD81PJJCY3KC523BR'],
c63801de1eb75bce345701e126cdbf6d,HASS Bridge:21064,,HASS Bridge:21064,Home Assistant,HomeBridge,,,,"[['homekit', '01KA6QC17P47TJNGCMV3BHM5ED', 'homekit.bridge']]",['01KA6QC17P47TJNGCMV3BHM5ED'],
486a838fd7484854eb412845a908d77f,Piasentin ,,Piasentin ,Tesla,PowerWall 2 (GW2),25.42.1 1d1ff4c6,,,"[['powerwall', '1232100-00-H--GF2220690001PZ']]",['01KA6R529MNWE6V1W97KEEMRVG'],
33b455cb292155802679e179ec169ad8,Piasentin  TG1220250002MN,,Piasentin  TG1220250002MN,Tesla,PowerWall 2 (3012170-30-B),25.42.1 1d1ff4c6,,486a838fd7484854eb412845a908d77f,"[['powerwall', '1232100-00-H--GF2220690001PZ_TG1220250002MN']]",['01KA6R529MNWE6V1W97KEEMRVG'],
3b16c8ffe554d462ad0df3e99a23d49c,Piasentin  TG12206600080S,,Piasentin  TG12206600080S,Tesla,PowerWall 2 (3012170-05-C),25.42.1 1d1ff4c6,,486a838fd7484854eb412845a908d77f,"[['powerwall', '1232100-00-H--GF2220690001PZ_TG12206600080S']]",['01KA6R529MNWE6V1W97KEEMRVG'],
1db55af9de232e6aad50ea8469754a19,Giovani iPhone ,,Giovani iPhone ,Apple,"iPhone17,1",26.2.1,,,"[['mobile_app', '123BDAAC-B54A-4370-B358-F9E319470438']]",['01KAAMMRGDT3H0GZ74AJWXVAAZ'],
c928961a4141c228b746441807dc7f3f,master,,master,Sensibo,airq,SKY40148,esp32,,"[['sensibo', 'dYs3oJtV']]",['01K98HPMTFG3B78RPPP9Y7KW94'],
e768e1131b18eea9679fdfa93e3ca409,office,,office,Sensibo,airq,SKY40148,esp32,,"[['sensibo', 'WjEyr8t6']]",['01K98HPMTFG3B78RPPP9Y7KW94'],
6f17f4b14026082805704b1af7916738,upper guest,,upper guest,Sensibo,airq,SKY40148,esp32,,"[['sensibo', '5r7nggVe']]",['01K98HPMTFG3B78RPPP9Y7KW94'],
c65ddf5753097c50e04de55f0c4ebf55,Z1 - north first floor bedroom and bath and entry,,Z1 - north first floor bedroom and bath and entry,Hubitat,Generic Component Switch,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:78']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
67af4ff474ef39d45f30eb7044a01fda,Garage Zooz plug,,Garage Zooz plug,Hubitat,Zooz ZEN14 Double Outdoor Plug,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:66']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
9d8673f9d8728e7dc4557897dee984b6,Switch Binary [da6cf451000e00] - Switch 1,,Switch Binary [da6cf451000e00] - Switch 1,Hubitat,Generic Component Switch,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:67']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
c41fea5c2ca3bfc8dd3f3e89acc3536e,Switch Binary [da6cf451000e00] - Switch 2,,Switch Binary [da6cf451000e00] - Switch 2,Hubitat,Generic Component Switch,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:68']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
0dc834d96e7ad65ab6b4f51090053ef1,ZoneV789,,ZoneV789,Hubitat,Shelly Wave PRO 3,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:69']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
293cdf7cfc001df6611c8de76326e8c7,Z7 - basement kitchen and tv area,,Z7 - basement kitchen and tv area,Hubitat,Generic Component Switch,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:70']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
f0209c33bb1fd7e6b10574e67cfecd7b,Z8 - dining mad man,,Z8 - dining mad man,Hubitat,Generic Component Switch,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:71']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
4d8d6164683e0fe23e4e232d537de130,Z9 - basement bedroom,,Z9 - basement bedroom,Hubitat,Generic Component Switch,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:72']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
d17102bf5f2889c7bdf2a6aff3225d10,Zone456,,Zone456,Hubitat,Shelly Wave PRO 3,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:73']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
00f691918b8c9426cb13e5c8b1d8f405,Z4 - garage,,Z4 - garage,Hubitat,Generic Component Switch,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:74']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
31cc95bdf7a15da1eff4cd3e1768622b,Z5 - first floor living,,Z5 - first floor living,Hubitat,Generic Component Switch,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:75']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
d5f534859f233568d6fc9702fef12398,Z6 -master,,Z6 -master,Hubitat,Generic Component Switch,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:76']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
75962fcb34be23d4719c48e80c7294f6,ZoneV123,,ZoneV123,Hubitat,Shelly Wave PRO 3,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:77']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
de26550160adb768bef1510c48c3bc72,Z2 - Second floor office and upper guest,,Z2 - Second floor office and upper guest,Hubitat,Generic Component Switch,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:79']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
a419c36672df8581b2cdfdfd0cc95b68,Z3 - Basement bath utility common area,,Z3 - Basement bath utility common area,Hubitat,Generic Component Switch,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:80']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
e05dc6670640a84f375bfe878850698c,master better thermostat,,master better thermostat,Better Thermostat,Generic Component Switch,1.7.0,,,"[['better_thermostat', '01KBK9TRKAVQJH08Q741T6S0VN']]",['01KBK9TRKAVQJH08Q741T6S0VN'],config_entry
4476684e035ffae97715808840a8cac9,second floor better thermostat,,second floor better thermostat,Better Thermostat,Generic Component Switch,1.7.0,,,"[['better_thermostat', '01KBKC3SHV6XN856899JZ572HT']]",['01KBKC3SHV6XN856899JZ572HT'],config_entry
1d0289f6de166a093eee8cdfd5d7e1a0,basement zone 7 better thermostat,,basement zone 7 better thermostat,Better Thermostat,Generic Component Switch,1.7.0,,,"[['better_thermostat', '01KBKFKMVAXGZX6RFVGFM28ADS']]",['01KBKFKMVAXGZX6RFVGFM28ADS'],config_entry
55017efddde60c7fc599b686c22f03b8,basement zone 9 bedroom better thermostat,,basement zone 9 bedroom better thermostat,Better Thermostat,Generic Component Switch,1.7.0,,,"[['better_thermostat', '01KBKFXD6ARX4Y8X4H9VZA3KX8']]",['01KBKFXD6ARX4Y8X4H9VZA3KX8'],config_entry
61113d6bd68e466c113ddf87e05fa051,basement zone 3 better thermostat common and utility,,basement zone 3 better thermostat common and utility,Better Thermostat,Generic Component Switch,1.7.0,,,"[['better_thermostat', '01KBKG6BDC4G8XCE3KFAVGTGFB']]",['01KBKG6BDC4G8XCE3KFAVGTGFB'],config_entry
e93e8210a861375df1192e83128886a8,2nd floor office temperature,,2nd floor office temperature,Hubitat,Generic Zigbee Temperature/Humidity Sensor,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:81']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
08cd87c484f2052abdd4552cb45cf619,Dining temp,,Dining temp,Hubitat,Generic Zigbee Temperature/Humidity Sensor,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:83']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
d717a287cc6069b5009aba6b6914f3ea,High country water cutoff,,High country water cutoff,Hubitat,Zooz Zen51 Dry Contact Relay,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:82']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
14e6affb54ffb15811c21d4706252580,Upper guest temp,,Upper guest temp,Hubitat,Generic Zigbee Temperature/Humidity Sensor,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:85']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
8854538ec3ace74be05b4d3219ebf3f4,new garage motion sensor,,new garage motion sensor,Hubitat,Zooz Q Sensor ZSE11,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:87']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
5b22dcabf9cf1c9a5220e540a66992a3,Basement bath and utility,,Basement bath and utility,Hubitat,Generic Zigbee Temperature/Humidity Sensor,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:88']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
c14dd7e6a1bc7ecad8065f822bf48295,InfluxDB,,InfluxDB,Home Assistant Community Add-ons,Home Assistant Add-on,5.0.2,,,"[['hassio', 'a0d7b954_influxdb']]",['01K93B37S72HB76ECN0X0TY4YM'],
5af4e814095ce5ba05c6899380f81471,Grafana,,Grafana,Home Assistant Community Add-ons,Home Assistant Add-on,12.1.0,,,"[['hassio', 'a0d7b954_grafana']]",['01K93B37S72HB76ECN0X0TY4YM'],
b3f1f28af6cd58a013a926bf4f470c25,Madmen Temp,,Madmen Temp,Hubitat,Generic Zigbee Temperature/Humidity Sensor,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:84']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
437ebd3008aa0621451c8955b3e0f02a,Boiler out,,Boiler out,Hubitat,Generic Zigbee Temperature/Humidity Sensor,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:89']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
0a1762be8b4e167dfd4458a895c9a669,Boiler return,,Boiler return,Hubitat,Generic Zigbee Temperature/Humidity Sensor,,,f420792fd49aeb822e4cf2c85875f142,"[['hubitat', '3f7f484d:90']]",['01K9666EJ8NR5PYBK9FCK1MEKA'],
62910c15de523039fb2e863e55f85dd5,Smart Bridge 2,,Smart Bridge 2,"Lutron Electronics Co., Inc",L-BDG2-WH (SmartBridge),,,62910c15de523039fb2e863e55f85dd5,"[['lutron_caseta', 138445383]]",['01KFVC4TS5HPEQTB4KBM8G40ET'],
c26c130f8e4ebaf16249fd04a80f9c2c,First Floor Bathroom Pico,,First Floor Bathroom Pico,"Lutron Electronics Co., Inc",PJ2-3BRL-GXX-X01 (Pico3ButtonRaiseLower),,,62910c15de523039fb2e863e55f85dd5,"[['lutron_caseta', 141808672]]",['01KFVC4TS5HPEQTB4KBM8G40ET'],
405a6b886990d57710fb64161c15597c,First Floor Bathroom Shower Lights,,First Floor Bathroom Shower Lights,"Lutron Electronics Co., Inc",DVRF-6L (DivaSmartDimmer),,,62910c15de523039fb2e863e55f85dd5,"[['lutron_caseta', 118617802]]",['01KFVC4TS5HPEQTB4KBM8G40ET'],
8e30ce567c76634e9a664163d68920db,[email],,[email],Google,Google Drive,,,,"[['google_drive', '[email]']]",['01KEZ8E2K83PN0KNH97WY3QQJZ'],
